,Method,Dataset,Rand Index,Silhouette Score,Davies Bouldin Score,Time,Rand Score with initial clustering,Threshold
0,kmeans,Moons,"(0.6257926421404683, 0.004093645484949837)","(0.4890805840805828, 0.00038170208542708905)","(0.7790581831048519, 0.00022990425302529794)","(0.004688860001624562, 0.00036629808039486333)",,"(0.4, 0.4)"
1,dbscan,Moons,"(1.0, 0.0)","(0.3308459959968378, 6.329245045284193e-17)","(1.1586300331911759, 4.550560269027492e-16)","(0.003409780000220053, 0.00017986601540788565)",,"(0.4, 0.4)"
2,LS (Balanced) Heuristic starting with everyone alone,Moons,"(0.6482497212931995, 1.1102230246251565e-16)","(0.4909583828811945, 9.453208419344605e-17)","(0.7787717625912126, 1.9860273225978183e-16)","(9.71898222000018, 0.3257471623708371)",,"(0.4, 0.4)"
3,LS (Balanced) Heuristic starting with predicted number of clusters,Moons,"(0.6482497212931995, 1.1102230246251565e-16)","(0.4909583828811945, 9.453208419344605e-17)","(0.7787717625912126, 1.9860273225978183e-16)","(0.60144108000095, 0.028709502886522634)",,"(0.4, 0.4)"
4,LS (Balanced) Heuristic starting with the output of k-means,Moons,"(0.6482497212931995, 1.1102230246251565e-16)","(0.4909583828811945, 9.453208419344605e-17)","(0.7787717625912126, 1.9860273225978183e-16)","(0.5786892300006002, 0.026522724651973046)","(0.5009052396878483, 0.0038799984417093518)","(0.4, 0.4)"
5,LS (Balanced) Heuristic starting with the output of dbscan,Moons,"(0.6482497212931995, 1.1102230246251565e-16)","(0.4909583828811945, 9.453208419344605e-17)","(0.7787717625912126, 1.9860273225978183e-16)","(0.5894194299973605, 0.02179757149927204)","(0.499835005574136, 0.0013990863745103853)","(0.4, 0.4)"
6,LS (Friend-Oriented) Heuristic starting with everyone alone,Moons,"(0.5764503901895207, 0.007828041947739053)","(0.31811628642085943, 0.0029334692091029235)","(0.7327000907542096, 0.004443133258381301)","(10.284720149997884, 0.5324315339661401)",,"(0.4, 0.4)"
7,LS (Friend-Oriented) Heuristic starting with predicted number of clusters,Moons,"(0.6200891861761426, 0.05633377941908978)","(0.4353159801637081, 0.11128553558902698)","(1.3764814907585996, 1.2208496060053409)","(0.600407819999964, 0.025648613457734653)",,"(0.4, 0.4)"
8,LS (Friend-Oriented) Heuristic starting with the output of k-means,Moons,"(0.6482497212931995, 1.1102230246251565e-16)","(0.4909583828811945, 4.965068306494546e-17)","(0.7787717625912125, 2.3022074639253675e-16)","(0.5813803900004132, 0.018730892942311658)","(0.5006198439241918, 0.002237773400694503)","(0.4, 0.4)"
9,LS (Friend-Oriented) Heuristic starting with the output of dbscan,Moons,"(0.6482497212931995, 1.1102230246251565e-16)","(0.4909583828811945, 4.965068306494546e-17)","(0.7787717625912125, 2.3022074639253675e-16)","(0.5945942700011073, 0.03202001480223356)","(0.5015652173913043, 0.0030352271555622533)","(0.4, 0.4)"
