Method,Dataset,Rand Index,Silhouette Score,Davies Bouldin Score,Time,Rand Score with initial clustering
kmeans,Moons,"(np.float64(0.6271125975473801), np.float64(0.0))","(np.float64(0.48872834979065716), np.float64(0.0))","(np.float64(0.7775503430285116), np.float64(0.0))","(0.002867099945433438, 0.0)",
dbscan,Moons,"(1.0, 0.0)","(np.float64(0.3293925704826526), np.float64(0.0))","(np.float64(1.1617205965394541), np.float64(0.0))","(0.0018259999342262745, 0.0)",
LP (Balanced) Heuristic starting with everyone alone,Moons,"(np.float64(0.6538015607580825), np.float64(0.0))","(np.float64(0.42532019367396723), np.float64(0.0))","(np.float64(0.8822543210256195), np.float64(0.0))","(5.010780400014482, 0.0)",
LP (Balanced) Heuristic starting with predicted number of clusters,Moons,"(np.float64(0.5055518394648829), np.float64(0.0))","(np.float64(0.20723327542252878), np.float64(0.0))","(np.float64(7.593367696625952), np.float64(0.0))","(0.29932880005799234, 0.0)",
LP (Balanced) Heuristic starting with the output of k-means,Moons,"(np.float64(0.6870457079152731), np.float64(0.0))","(np.float64(0.48655071993200055), np.float64(0.0))","(np.float64(0.7878156917168291), np.float64(0.0))","(0.3088463000021875, 0.0)","(np.float64(0.5005574136008919), np.float64(0.0))"
LP (Balanced) Heuristic starting with the output of dbscan,Moons,"(np.float64(0.6870457079152731), np.float64(0.0))","(np.float64(0.48655071993200055), np.float64(0.0))","(np.float64(0.7878156917168291), np.float64(0.0))","(0.29882859997451305, 0.0)",
LP (Friend-Oriented) Heuristic starting with everyone alone,Moons,"(np.float64(0.6538015607580825), np.float64(0.0))","(np.float64(0.4253201936739672), np.float64(0.0))","(np.float64(0.8822543210256194), np.float64(0.0))","(5.100708500016481, 0.0)",
LP (Friend-Oriented) Heuristic starting with predicted number of clusters,Moons,"(np.float64(0.6870457079152731), np.float64(0.0))","(np.float64(0.48655071993200055), np.float64(0.0))","(np.float64(0.7878156917168289), np.float64(0.0))","(0.3069801999954507, 0.0)",
LP (Friend-Oriented) Heuristic starting with the output of k-means,Moons,"(np.float64(0.6870457079152731), np.float64(0.0))","(np.float64(0.48655071993200055), np.float64(0.0))","(np.float64(0.7878156917168289), np.float64(0.0))","(0.3008949999930337, 0.0)","(np.float64(0.5015384615384615), np.float64(0.0))"
LP (Friend-Oriented) Heuristic starting with the output of dbscan,Moons,"(np.float64(0.6870457079152731), np.float64(0.0))","(np.float64(0.48655071993200055), np.float64(0.0))","(np.float64(0.7878156917168289), np.float64(0.0))","(0.296957700047642, 0.0)",
LP (Enemy-Averse) Heuristic starting with everyone alone,Moons,"(np.float64(0.6156075808249721), np.float64(0.0))","(np.float64(0.44925444337519943), np.float64(0.0))","(np.float64(0.7745607484637573), np.float64(0.0))","(4.189559999969788, 0.0)",
LP (Enemy-Averse) Heuristic starting with predicted number of clusters,Moons,"(np.float64(0.6870457079152731), np.float64(0.0))","(np.float64(0.48655071993200055), np.float64(0.0))","(np.float64(0.7878156917168292), np.float64(0.0))","(0.353890800033696, 0.0)",
LP (Enemy-Averse) Heuristic starting with the output of k-means,Moons,"(np.float64(0.6870457079152731), np.float64(0.0))","(np.float64(0.48655071993200055), np.float64(0.0))","(np.float64(0.7878156917168292), np.float64(0.0))","(0.29667690000496805, 0.0)","(np.float64(0.4984169453734671), np.float64(0.0))"
